ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10263,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10264,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10265,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10266,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10267,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10268,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10269,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10270,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10271,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10272,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10273,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10274,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10275,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10276,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10277,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10278,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10279,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10280,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10281,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10282,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10283,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10284,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10285,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10286,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10287,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10288,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10289,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10310,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10311,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10312,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10313,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10314,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10315,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10316,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10317,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10318,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10319,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10320,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10321,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10322,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10323,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10324,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10325,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10326,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10327,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10328,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10329,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10330,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10331,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10332,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10333,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10334,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8M.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL8M No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
